Sample Time MS,Sample Cycles,Interesting Time MS,Interesting Cycles,Q Sort Time MS,Q Sort Cycles
701,2236748,517,1651572,285,909149
323,1031234,322,1025994,95,303478
272,870157,315,1003783,93,297348
252,803602,263,837697,103,330378
379,1209254,281,894032,80,254107
469,1498016,336,1070565,100,317459
448,1429742,235,747279,79,251679
458,1461644,252,801855,99,315517
492,1569656,246,785333,82,262970
380,1212988,270,861729,83,264471
333,1061175,216,688494,81,259860
412,1313998,255,812702,99,316765
393,1252282,239,765495,81,258675
403,1286112,217,692446,82,264404
519,1656225,375,1196957,158,502023
331,1056731,341,1088526,113,362354
275,875380,283,904219,90,288993
260,832064,254,809054,90,287014
274,873691,269,858048,89,286474
247,790973,240,767152,89,284678
337,1076913,259,826288,85,270157
342,1090731,281,896933,98,313189
339,1083128,312,994264,86,273037
370,1183424,263,840896,82,263932
280,895508,290,926206,88,281186
386,1231814,264,843386,99,316414
258,821853,246,784506,81,257511
399,1272091,220,700279,115,367130
413,1317385,241,771369,80,256146
436,1392455,242,772188,86,274467
240,766838,264,842083,84,269782
274,872986,364,1162793,100,319856
321,1024793,262,838101,82,262234
247,787963,360,1147312,131,417835
467,1487800,229,730153,85,268557
264,841185,366,1169888,106,338346
374,1194245,260,828636,94,299923
364,1159543,255,814633,85,273206
249,795022,393,1253693,114,363729
284,906705,261,830236,88,280015
242,769421,244,776418,85,272104
239,761207,302,962721,89,283106
361,1146228,396,1263480,92,293690
274,874434,285,911735,87,277468
280,894798,288,921400,90,285583
294,938806,272,867460,85,271602
348,1110342,296,943563,103,328810
350,1115483,402,1280909,85,271043
245,783469,233,740985,93,296558
239,760794,236,750511,92,293029
297,949934,272,869311,79,251870
401,1280401,228,725660,99,317763
383,1222051,213,680936,80,257490
369,1175420,293,932749,96,306972
423,1349345,218,696519,80,256406
371,1182120,223,711304,108,342751
382,1218401,336,1072038,168,536172
458,1460116,348,1109909,129,412628
328,1047059,404,1289390,133,422180
531,1695466,264,841761,84,267328
350,1116411,348,1110233,84,266989
252,804219,276,881558,85,273180
288,919433,276,881264,87,276543
301,959978,318,1014628,83,266052
270,863924,303,966608,89,284235
334,1065511,306,975768,86,272475
421,1341505,380,1212894,94,299220
314,1001962,286,914089,86,273396
389,1241315,299,952955,81,259564
332,1059452,257,818462,102,325383
322,1025428,227,722859,82,262804
326,1039824,216,688547,100,318906
334,1067982,238,759464,86,276037
314,1001428,261,834178,85,272714
246,786429,266,847970,92,293132
238,760917,224,715302,85,270153
257,821737,231,737526,87,275719
280,893313,333,1063101,112,355507
422,1348181,319,1018796,85,271447
278,887619,311,991827,87,278879
306,975754,253,809921,86,273710
243,776355,243,776798,85,273605
247,788197,295,940163,87,278012
241,768736,253,808413,95,302289
391,1247469,434,1384048,239,762168
252,804708,256,818559,87,277188
259,827123,404,1289169,87,277688
323,1029970,312,995190,89,281331
334,1064856,294,938587,156,498817
395,1259758,253,808276,89,285156
382,1219936,270,861582,86,275369
264,841372,246,785153,86,276823
232,740433,235,749294,86,275248
247,785406,243,775952,86,275679
241,769460,241,769019,85,272787
237,757517,233,741403,84,269339
221,705289,243,774542,86,276368
234,746880,244,777808,84,268017
247,787565,227,723925,87,276133
248,790777,234,747400,92,291643
231,738281,230,736346,85,269962
240,766344,249,796676,85,273948
247,787910,362,1153360,196,625086
379,1207714,236,753294,86,275020
234,746612,245,781595,88,281217
557,1776986,330,1053122,115,368307
266,850619,242,775037,109,349385
255,815391,248,791203,86,275145
307,980418,282,899045,87,278113
319,1016771,247,786643,85,273409
273,868792,259,827157,126,399320
310,988899,312,996319,89,282800
368,1174465,336,1069638,84,268352
267,852566,426,1359953,89,282422
273,871647,277,883517,88,280628
290,924775,278,888501,86,273486
280,893290,260,829924,86,273025
236,753098,249,793788,87,276619
255,813448,234,745048,86,274896
237,757832,235,751629,91,291796
228,729217,236,754076,84,268730
255,811540,231,738301,86,272985
222,706997,245,780954,84,269569
213,677583,220,703878,87,277325
236,755696,230,733138,91,288993
222,706937,224,715470,85,271566
217,692232,235,750394,116,370697
342,1091203,394,1256761,261,833904
312,997091,284,908497,84,269804
357,1137529,377,1203589,106,339041
268,855176,302,963062,108,343255
241,768028,252,804787,106,337707
278,889981,241,767045,89,285035
289,924501,238,757238,87,275749
272,868149,269,857032,88,280707
387,1235028,565,1802998,102,324682
375,1194961,275,878352,214,680472
290,924770,262,835957,87,278474
295,940088,279,890069,85,274064
284,907398,251,799288,87,276791
244,778409,251,802272,94,301098
245,782945,236,753318,85,270351
243,775104,218,697617,86,276090
240,767416,238,760177,85,271792
233,744802,277,884563,86,274746
227,726120,220,704616,88,280003
229,728859,222,709104,85,272438
232,738910,249,792789,86,273480
233,745383,261,833511,85,269781
240,765310,239,763287,91,289600
357,1138007,245,780213,89,282774
260,831313,221,704025,86,274514
256,818938,224,713097,86,275078
271,865337,232,742003,84,270955
279,889800,352,1123546,89,282655
243,775279,298,951051,256,815590
277,884781,242,771962,85,271097
326,1041172,283,904225,88,278851
303,969494,236,754686,87,278437
258,823558,260,829938,113,361266
411,1313510,302,963718,90,287957
342,1092349,287,916138,89,282798
302,961396,246,782481,87,276795
235,747869,302,961314,85,270544
272,866519,275,876341,87,278451
242,771876,235,749388,93,297392
232,740296,229,732733,84,270339
237,756756,239,762821,87,277531
237,754996,238,758485,87,276374
248,792829,233,743706,86,273327
237,757100,255,813213,87,276078
243,776268,236,752619,85,271036
222,707173,232,740495,86,275072
230,736342,250,798957,88,280842
231,739768,249,794119,91,289615
237,756146,223,711482,87,280158
224,714555,266,847936,87,276386
224,713649,232,741179,85,271654
259,823879,226,723546,85,272237
258,821862,232,743244,87,277581
248,792698,349,1113883,129,411236
368,1173781,269,856982,87,278435
328,1046863,232,740888,87,276582
244,779497,269,860242,88,281474
325,1035890,275,876192,84,270815
234,746027,276,879561,86,272807
247,789833,464,1480588,92,294257
349,1114389,270,862809,87,275165
288,917114,283,902538,88,279953
279,891313,286,913736,88,282524
283,901764,301,959825,85,273498
253,807606,241,770010,86,275431
233,744798,262,837003,87,278339
226,723219,241,769828,86,274476
213,679614,243,774072,89,282421
269,856252,229,731580,85,270423
240,765671,241,769202,87,276435
234,745066,245,782490,85,270504
220,702593,245,779668,87,277147
247,785554,236,754583,92,293946
221,706756,235,749667,84,269104
230,734882,231,737559,87,274756
251,801079,242,771630,87,275966
254,810077,242,772268,84,270528
283,903447,287,913903,109,345887
431,1375308,374,1194199,109,348901
382,1221050,299,896467,88,283572
338,1079706,237,754548,89,284136
256,816211,246,783135,88,281793
276,879854,258,823677,88,280423
262,837916,251,800851,85,270258
305,974086,346,1102953,88,282514
341,1088645,326,1039235,90,285303
309,981437,281,898554,84,268652
268,857249,282,901045,87,276069
257,822736,291,929083,85,270762
292,932217,320,1020649,85,270683
235,750433,230,736639,95,304225
221,702881,281,895268,84,268736
229,730448,233,741473,87,275274
234,746723,240,765488,87,278236
216,690274,222,709575,86,275252
240,764500,239,762383,86,275791
253,806752,243,776546,85,272749
233,745074,264,842151,93,296598
229,731837,241,768863,85,270383
237,754301,246,784952,87,275832
232,740072,231,739069,86,274919
234,746946,242,772814,85,272805
236,751520,345,1101230,148,469953
293,935111,275,875998,116,369376
474,1514499,226,720662,85,273541
331,1056922,295,942428,86,276902
284,904257,265,844385,89,283359
267,851538,273,872831,87,279701
286,913933,261,832328,88,282930
271,867716,387,1234982,91,291609
409,1303897,303,966827,89,283113
266,849592,270,863339,86,275280
266,847907,281,894978,87,277333
246,786050,248,790968,99,317074
280,894145,243,776811,98,313181
230,732282,242,773189,85,273081
257,819405,245,781774,86,274693
237,756012,238,759025,84,269095
228,728044,235,750560,87,276824
240,766636,227,724737,85,270127
247,790129,244,778636,87,278095
218,697081,231,737732,88,278854
233,744981,237,756549,91,287927
240,767217,224,713723,88,279221
238,758763,230,734642,86,274751
241,766568,227,724078,86,272450
258,824149,232,741755,85,268982
254,808116,357,1140400,86,274911
341,1089039,256,816676,87,277418
266,848929,268,856078,138,441220
329,1051576,236,753457,87,277623
226,722799,302,965018,87,278137
246,786391,234,748379,86,275057
331,1056016,283,903124,85,272815
241,769456,250,797044,85,270778
272,867053,231,736921,122,388576
400,1279236,294,935966,94,300061
338,1078630,295,943514,87,278560
290,924344,426,1361837,87,278957
260,830494,254,808692,87,277285
283,904087,251,800039,87,278603
302,963683,242,773560,86,276190
233,741814,257,822263,87,277569
227,725455,245,781696,85,272015
230,735760,242,770026,86,275693
345,1102447,251,800515,85,273664
226,723066,226,720256,87,276904
232,739585,240,766308,93,295530
217,692525,237,758013,85,272132
214,682997,252,805184,87,276253
223,712146,228,727872,86,275560
243,775152,241,771216,84,269235
224,714561,235,750642,104,330090
248,791076,243,775396,85,272462
259,827413,265,844508,102,325389
278,886552,339,1084798,87,278220
249,793994,255,812085,125,400971
289,922545,243,773328,141,450040
262,836604,259,824353,85,269660
323,1029787,258,822401,88,279449
259,824429,253,807897,86,273661
280,893901,411,1312563,88,281507
397,1267613,288,919040,91,288925
331,1058761,302,963714,86,275817
299,952713,256,816884,84,269924
282,901670,291,930027,87,277702
235,751772,261,833014,85,271989
246,784099,238,757882,88,278709
225,716695,244,777028,89,283401
223,713662,242,771531,86,274528
240,768524,250,796594,86,273827
248,790399,250,796668,86,273325
223,711599,247,788621,93,294956
234,747885,231,737937,84,269547
236,751323,226,721783,85,272920
228,729176,238,758616,87,275727
245,782085,240,763936,86,272591
261,833745,237,757919,86,276404
227,725485,237,758020,85,271940
235,750537,240,766521,85,271923
216,689796,244,779507,87,277490
236,752411,282,900591,91,290141
250,798322,346,1104176,155,492919
279,887865,253,806824,104,331597
303,968003,229,730851,87,277956
261,833076,259,826720,91,291127
281,898638,285,908773,87,274917
242,771597,286,911086,88,279951
256,818355,390,1246151,102,325479
272,868172,302,964010,85,271611
255,814496,303,967569,124,396100
261,833706,333,1062295,90,285859
429,1371355,291,927953,91,288916
297,944991,272,870211,89,285501
354,1130332,274,874940,86,274415
228,728282,273,873425,86,275758
241,769788,227,722014,88,279151
235,748512,232,738826,92,291548
228,726172,226,720725,88,279177
225,719289,230,735591,86,274806
220,700594,234,747357,94,298073
237,755359,241,767053,85,269695
229,730541,234,747726,84,269323
245,781137,235,750511,86,272873
237,755252,228,727993,84,268988
236,752847,250,798356,86,273365
250,799098,247,788537,86,273953
241,766547,348,1108537,105,335539
354,1130081,247,786351,88,279795
308,982477,314,1000216,85,271876
239,762592,245,782367,88,279052
249,793480,249,794324,87,278508
256,816372,277,884294,86,272493
321,1023622,315,1004385,92,292475
379,1208655,296,946172,86,276213
248,791785,244,776502,86,275584
296,945880,264,841155,87,277664
265,847704,266,848357,85,270977
248,792904,260,828983,87,280539
319,1017616,260,832625,84,269691
271,865014,253,805897,85,272974
248,793122,357,1137987,116,370014
418,1329297,405,1290424,129,411394
398,1270555,386,1233950,122,391524
414,1321658,384,1225012,121,387449
372,1185102,364,1161761,126,400550
409,1305174,363,1158919,122,389064
360,1147850,362,1156820,119,379608
416,1325454,457,1458310,120,382758
397,1268002,502,1600649,114,364221
446,1423648,364,1159138,123,393204
477,1519860,368,1174187,115,366164
469,1497788,440,1403029,118,374913
472,1502594,401,1278931,116,369887
397,1268744,508,1618839,116,370282
450,1435780,408,1302804,110,350554
500,1596703,405,1292810,106,338884
472,1505913,451,1437323,112,357802
452,1442064,453,1443794,123,394287
391,1246746,393,1255963,118,374530
363,1157942,374,1191756,119,378540
273,872250,350,1117611,86,273327
254,812630,242,773984,88,281124
237,755759,271,864635,87,278811
240,765689,357,1137753,118,376275
477,1521941,391,1248959,124,397378
426,1359033,374,1196379,116,369331
440,1403129,379,1207261,127,405598
421,1345319,378,1206205,120,383775
395,1260876,376,1198902,120,382995
385,1230676,416,1325721,126,401352
390,1244574,389,1240805,119,380642
370,1181342,411,1313181,116,369141
396,1262164,427,1363349,118,378175
428,1363512,452,1443967,111,351612
437,1395920,430,1371782,113,361907
428,1368451,363,1158756,116,367193
475,1514098,504,1609072,113,362836
400,1278221,419,1335768,156,499754
382,1217814,381,1213907,124,392922
371,1185711,437,1393731,121,384864
379,1210292,408,1302852,121,383494
417,1331784,392,1252374,117,372272
405,1290243,399,1272498,111,352126
379,1211866,365,1164651,111,353484
409,1305800,407,1298608,118,376261
383,1222532,369,1179529,123,391296
408,1302644,369,1178936,125,399507
296,944781,240,764163,88,278298
234,746743,240,766084,86,273493
407,1297753,393,1254065,87,275681
233,742823,251,801049,89,284019
332,1061289,249,796386,97,310134
279,889677,264,840943,87,280648
308,984732,268,854838,93,295877
369,1175490,280,892333,150,476992
302,966566,273,872128,86,274425
302,965278,336,1073304,123,391742
322,1028913,260,829221,89,281077
278,888375,337,1076053,86,273964
272,865356,240,767336,87,276805
308,982674,226,721219,87,276624
262,835056,255,815016,85,272980
235,750420,229,731915,86,274869
263,838871,221,707953,85,271537
230,735123,244,777984,87,275415
250,798320,263,841243,88,282929
264,842422,261,834269,97,308959
286,913598,262,838103,87,277186
241,769215,250,797563,86,274498
415,1324341,524,1672405,158,502075
506,1613840,447,1423473,121,386615
535,1706815,443,1410774,122,391288
501,1599127,503,1605911,119,380565
598,1908125,396,1262231,122,388721
514,1642215,525,1677740,119,379584
552,1763207,419,1337872,123,393117
674,2149582,493,1572455,137,438728
564,1799194,451,1437583,183,583749
522,1664987,399,1272530,135,430817
392,1252854,430,1374716,134,428058
397,1265372,407,1299529,123,391030
420,1338689,480,1530104,122,390206
425,1356346,561,1788345,173,551082
568,1812644,441,1407968,146,466749
551,1755349,463,1478831,123,390692
555,1770538,429,1368372,125,398855
498,1588621,464,1480959,110,349043
551,1759144,433,1383381,120,383957
482,1535727,472,1505187,120,384662
518,1653740,463,1479883,109,348528
547,1745281,425,1356390,142,453409
494,1574082,409,1308216,140,446767
417,1329776,376,1201663,105,335910
246,787432,232,739301,88,278891
230,734919,234,746410,86,277096
238,761860,236,752955,85,271898
251,801877,241,767519,86,272219
240,764022,244,778729,87,278148
231,739575,384,1224374,88,282559
255,813791,243,774959,87,274975
232,740656,317,1014176,171,546282
358,1142577,260,828956,93,294472
232,741904,258,824406,85,271602
286,910991,268,854374,269,858783
262,836300,250,798738,87,276509
275,877282,248,791388,86,273706
244,776522,240,765280,115,365508
281,898788,253,807179,85,270446
291,927306,267,855212,85,272777
283,902447,443,1413258,86,276529
354,1127513,325,1038650,89,284328
263,839845,301,962755,90,288903
285,909847,234,747014,87,277940
247,789000,259,823760,86,276100
250,798778,245,784390,86,275759
230,735534,257,821385,85,272130
231,736409,246,784398,87,277377
248,792114,228,727748,84,269605
226,719231,247,787650,86,273135
226,719032,245,782514,86,273938
235,750783,233,743446,86,274496
226,721557,222,711170,84,268570
234,748943,366,1166204,89,286309
243,775962,231,738903,86,271509
226,719824,273,872403,88,283151
363,1157439,249,795495,88,278728
231,738970,236,753284,92,296340
374,1195108,236,752994,87,280141
382,1218876,267,852172,129,409105
279,890717,274,873303,91,289019
242,770989,238,761244,84,268492
250,798057,303,967689,85,271348
306,976347,261,830406,89,283788
263,840939,303,967799,86,275274
337,1076792,259,824763,88,280723
260,829046,294,939695,96,306504
301,959442,293,935544,86,272459
253,810446,250,800388,87,276464
225,717340,234,746664,84,269291
234,749471,244,777935,87,277377
238,760049,331,1056679,89,282272
245,780384,249,795441,84,269232
228,727508,248,791993,86,273902
231,736479,227,723411,86,272402
242,770380,256,818524,85,273903
240,766282,233,740961,87,275953
231,735537,246,786725,84,269569
