Sample Time MS,Sample Cycles,Interesting Time MS,Interesting Cycles,Q Sort Time MS,Q Sort Cycles
240,764838,236,752417,87,275282
226,721394,217,692409,85,271437
234,749175,251,799989,85,269206
255,815002,241,770006,86,275419
254,809732,259,828096,93,298855
236,751914,226,722673,87,275838
256,815747,311,993254,88,281099
243,774757,251,798762,86,277253
322,1030051,260,828683,89,282171
282,899293,247,789698,85,272422
267,854278,242,773423,87,276069
294,938868,285,910202,86,276289
300,955867,347,1107255,86,276415
398,1270246,313,998728,87,279473
297,949606,275,878870,84,268624
345,1101992,268,855937,86,274643
286,912392,264,843369,86,276038
282,900277,237,756952,85,269992
271,866220,240,765167,86,276320
247,789137,245,782252,87,279022
236,754327,239,761217,86,274702
242,773405,221,705529,88,281394
240,767217,227,724816,86,275209
240,763491,272,866711,87,277506
235,750335,228,729145,85,270661
235,748544,262,835427,85,272684
236,750739,234,748651,86,274366
256,814756,251,799874,85,270117
258,825450,261,833118,87,275977
268,856037,259,824831,92,296113
258,824840,238,759016,86,272166
219,698276,257,819905,87,279759
434,1385118,252,804904,86,273508
222,709098,248,793466,88,281021
302,965929,236,753371,89,281350
277,882097,223,713404,87,277410
249,794198,242,772085,85,271081
306,977818,342,1089929,88,282039
327,1043917,365,1161274,111,354328
292,933497,287,913853,88,279625
267,852334,258,823502,89,283580
295,941654,255,811774,86,275056
258,821803,239,764266,88,280397
291,928455,231,736419,83,267481
240,765385,233,745981,86,274935
239,764517,226,720473,86,272528
232,738233,237,757714,83,266500
223,712632,237,754076,86,275270
229,729930,254,811593,86,275679
231,736697,241,767309,92,292787
225,717132,237,757453,87,276455
236,753251,238,760176,84,268434
245,781606,244,777629,86,274441
225,720537,222,707161,88,279598
248,789647,283,903219,96,307156
237,756290,226,721088,101,322801
448,1431233,238,757195,86,275441
247,787332,254,809077,87,276961
242,773639,324,1033482,94,300678
225,719635,253,809081,86,275260
276,880134,268,852798,89,281787
250,796227,242,771072,85,272664
267,851124,284,907026,87,276295
280,896265,322,1029237,87,278451
390,1244993,301,960838,85,270529
300,957179,311,993393,87,279403
259,826545,251,801677,85,273277
324,1033714,265,846835,86,276368
344,1099580,243,775249,88,278039
233,742756,246,786701,85,273556
245,781417,255,811979,86,273168
232,742853,234,747025,86,272562
223,709724,230,735375,87,277051
228,728005,247,789982,86,276610
231,736916,254,811032,85,270482
227,724275,243,775080,86,275155
228,728737,232,738531,85,271197
233,745794,245,780063,86,272090
216,690002,244,778494,86,274736
238,759019,245,782252,94,299135
277,885184,253,807005,86,276556
391,1245333,302,962849,100,320480
296,944906,232,739097,86,275331
321,1023691,414,1322917,260,829757
438,1399424,489,1561602,261,830965
410,1307942,266,848689,87,277612
249,794844,325,1039416,86,273454
318,1015848,373,1192496,170,542875
318,1016721,238,759052,87,279139
279,890306,273,871680,86,273668
289,922962,255,812980,149,474778
275,879191,227,724290,86,276342
240,767918,232,739365,85,270792
227,726057,230,733707,85,273329
239,764029,241,770298,87,279911
231,739130,254,811159,86,274272
224,715681,234,746926,88,280678
234,747837,242,773010,86,276547
237,757129,236,750314,87,276241
232,741459,236,754491,84,269814
227,725334,240,765622,85,271288
231,737332,242,770078,86,273382
228,727838,235,749802,86,272175
228,727520,238,758739,86,275953
247,785774,285,911876,105,335416
310,990997,258,822907,86,273299
259,828838,339,1082118,87,278301
281,896128,255,814629,129,411827
303,967946,264,844717,88,279830
253,807761,277,883604,89,284487
319,1018063,250,796863,86,275630
248,790791,236,752653,91,288511
235,748965,277,884805,86,275264
431,1374876,347,1108934,89,283393
297,947887,273,871184,85,272737
288,919568,349,1112888,86,273829
253,806083,276,880116,88,280566
287,917337,254,809802,85,270014
248,790643,218,693782,86,274205
242,773075,228,727056,86,275612
249,792186,235,748806,85,271135
235,749644,239,762539,87,275991
270,859837,245,783082,88,278794
230,734627,261,831002,87,276553
236,751510,233,741584,87,277660
237,756369,225,717889,85,272243
238,757486,222,708134,85,270709
235,748302,240,763684,86,274788
245,780075,231,736403,93,295624
221,705684,237,757304,111,354936
225,717225,235,747565,87,278827
279,890433,280,894252,88,277861
277,886619,234,749477,87,279296
244,778271,242,770023,122,389336
426,1359306,402,1282515,85,274071
285,908888,270,861854,87,277644
293,936703,250,796997,85,272315
247,787639,264,839921,87,278264
385,1227402,368,1176393,91,290730
268,855248,278,888643,85,270596
425,1356507,310,988319,116,370079
275,877069,267,852397,85,272275
305,972932,235,748431,87,277245
264,841620,235,751859,87,279751
241,768911,249,793193,84,268803
242,772100,248,792638,86,275409
335,1070525,228,725396,86,272924
225,718301,237,756198,87,276325
235,751684,249,797145,86,275846
238,760601,239,763066,85,270233
221,705857,242,771938,86,274135
224,714168,235,752054,84,268390
247,789355,259,827272,85,270002
246,786175,236,754602,86,275266
240,766005,236,753859,94,299126
283,903332,288,917885,87,278526
295,943574,252,804950,87,278389
375,1197460,380,1211834,235,751430
460,1466639,246,783421,88,280056
239,763694,246,785629,87,276960
290,924052,237,755784,88,280298
232,739375,246,785042,85,272843
261,832804,338,1078892,91,288448
312,995374,335,1070350,88,279615
355,1133046,305,974217,85,273277
281,897647,259,828699,84,269049
232,741825,246,786760,87,276742
290,924247,258,823716,84,268729
241,768820,249,794272,88,280453
240,766604,223,710158,87,276167
245,779535,246,785557,86,274867
218,694796,233,744983,86,274721
234,747146,251,802067,86,273912
233,743190,221,705238,88,280461
245,782596,230,733320,84,269595
243,776192,243,775856,84,269212
238,761207,239,762294,85,274203
241,769248,242,772898,85,269984
247,789945,243,774223,87,275608
230,734307,246,786038,90,289353
231,736456,249,794296,85,270689
261,832108,271,867527,86,273893
314,1002693,279,890101,85,270945
333,1061376,277,884024,87,279048
237,756911,336,1071281,109,347015
251,802014,240,765288,88,279463
327,1043039,317,1009462,89,282659
273,872731,240,767007,85,271756
272,867416,241,767920,87,278597
487,1554693,276,880306,86,274480
309,987932,264,842996,84,269585
260,830242,327,1045858,91,290772
272,867365,241,770082,86,273078
294,937289,273,871025,87,276282
290,926962,235,748474,87,277535
292,932181,229,730212,84,270064
227,722528,249,793450,87,276796
230,732566,249,796815,88,280195
239,764349,224,713368,87,278117
226,723629,238,760452,87,278538
253,806238,232,741269,85,270802
233,744042,252,805575,87,276348
233,742837,235,752274,85,271179
247,787868,234,743953,87,277357
247,785316,250,796242,91,291178
240,766741,232,738859,86,272219
245,782355,295,943456,86,275060
263,840241,251,801153,86,276229
439,1400893,240,766382,86,276817
217,691172,364,1159945,259,826734
250,798983,262,836514,86,273234
320,1020495,272,868428,89,283554
284,904162,245,783743,90,285829
256,815344,229,730728,154,488904
322,1028977,295,941463,91,289271
294,939377,262,836396,87,278341
365,1163903,305,973661,89,283645
295,940975,265,845013,88,279862
310,988349,261,832582,91,288818
310,990109,242,770874,85,269355
229,731655,236,752796,86,275274
250,799852,239,762020,86,273827
223,710814,237,756911,87,277529
223,710673,241,766429,86,273446
223,712743,232,738410,85,271541
245,782687,254,810732,86,273224
244,780415,235,751398,84,270038
227,725438,232,739948,85,272853
248,790096,223,712731,86,275169
242,774290,233,741806,94,298510
232,737779,235,750019,87,277085
227,723995,248,793154,108,346390
224,715383,275,878436,144,462510
294,937509,268,854289,135,428601
353,1124030,234,746984,85,270361
253,809631,531,1696361,259,826061
403,1285141,437,1397554,258,822622
342,1092585,259,826186,86,276439
260,829527,270,863160,97,309524
373,1190154,268,853664,86,275282
324,1036263,259,826524,85,272400
235,750513,280,894371,87,279607
276,882193,241,768936,86,275641
253,806708,262,834853,87,277639
238,760627,231,737672,89,286283
231,740050,257,819389,87,276994
224,712505,224,713574,86,277289
237,757381,234,748050,86,276171
223,712710,244,776982,86,273383
237,755682,250,800440,84,269512
233,741836,258,823709,83,267226
235,749389,239,762467,86,276843
242,773881,247,788572,83,266460
234,747494,230,733640,86,272726
216,689575,245,779532,93,296709
241,768720,231,738161,84,270074
357,1138391,273,868065,105,334995
268,855943,247,785891,85,272081
256,817835,242,772511,87,277728
236,755510,311,992797,187,595729
388,1236745,426,1358457,262,836177
563,1794516,396,1265451,257,821569
253,805748,257,821080,86,274407
296,944173,309,983870,89,282502
292,930750,299,952026,85,271622
293,937547,264,841144,86,272976
420,1340509,283,904314,90,284300
296,942788,267,853009,84,269472
234,746978,261,831620,87,275729
229,730192,240,766983,86,274562
231,736272,232,742787,85,271998
247,787675,242,772299,87,276070
226,721975,242,772085,88,279562
238,759394,247,786469,88,280305
227,726880,233,744851,88,280576
223,712477,259,825517,86,272549
242,770953,239,762538,88,279178
235,749540,226,723345,85,271834
237,754686,241,769969,86,275945
348,1112404,257,821360,94,302428
290,927963,249,794613,85,269828
234,747232,227,725040,95,304995
367,1169600,411,1312083,258,822818
427,1362817,396,1263952,258,822770
508,1621208,262,835123,86,275969
288,919715,228,728262,85,271092
255,811915,284,905210,105,336719
396,1263687,408,1301730,90,287167
300,955146,265,844700,88,279411
349,1114724,237,756363,87,279455
268,853187,293,936010,86,273224
285,908531,255,813692,86,276188
228,724893,231,738960,86,276118
242,770868,246,783877,84,268541
247,789931,236,754935,86,275549
229,729542,247,786506,86,272640
227,726460,227,725154,84,268517
239,759950,226,720584,86,273722
225,716425,257,819683,84,270218
225,717072,223,710629,86,275627
234,745703,251,801303,87,274584
218,696323,235,749871,86,275918
237,757951,240,768279,85,270836
235,748292,236,752982,86,272906
213,681782,281,897748,100,317414
235,751401,298,951236,97,309153
296,945016,301,960262,128,406253
308,983797,233,741372,87,277253
483,1541425,244,780249,88,281473
296,944181,276,880855,98,312238
275,877123,280,895225,85,271921
228,728473,234,744800,86,273241
289,923405,265,845076,87,275975
437,1394908,300,958263,87,278899
332,1060387,318,1016590,85,272631
388,1237418,268,854648,86,272197
366,1168603,304,969560,89,282099
276,882733,244,779376,84,270303
239,761296,234,748447,88,280013
232,739246,219,698978,92,296338
223,712799,232,739740,86,274361
221,703042,234,746696,87,277345
246,784942,241,770537,86,275003
217,694076,255,812836,86,277199
216,691224,256,817545,85,271391
228,727733,237,758025,85,270307
240,766804,238,761137,85,273897
235,748627,237,755134,85,271986
251,801641,240,765850,86,274885
218,695939,242,772336,92,293744
264,844353,289,923442,98,311222
237,756465,252,804646,88,278685
368,1175948,261,834418,87,279067
255,814154,352,1122518,94,298268
259,826988,248,793349,89,284518
300,957491,335,1069703,88,283405
310,991011,226,719044,87,276110
304,969619,270,863742,105,332600
371,1183934,507,1619224,90,287701
311,993040,384,1227397,85,271570
278,889286,297,948689,84,269541
261,830781,238,759171,88,278814
264,841945,249,795434,85,270208
249,795967,237,756437,87,275564
309,985572,241,770541,86,275435
229,733648,237,756422,86,275169
230,733501,253,806442,86,274639
232,741024,243,776055,88,280318
223,713099,226,720666,87,277170
246,784789,245,782270,87,280033
219,700472,251,800950,89,282675
253,805313,226,720443,87,275233
222,710065,223,711663,86,271358
229,729900,243,774487,86,274885
223,713728,244,778364,92,291743
247,786278,250,796378,84,268547
288,919516,239,762374,86,275396
423,1349919,291,927108,88,279415
271,867385,262,838206,85,270426
264,841471,373,1192043,256,815183
408,1303799,402,1283237,256,817829
424,1353185,444,1415871,107,342690
250,797553,311,991165,90,289350
342,1093597,318,1012634,89,284080
266,848796,461,1469059,96,306656
312,995136,281,896613,85,272392
304,969997,272,869264,87,274787
360,1151786,254,811183,87,275858
237,757108,233,740704,86,274537
241,770624,314,1001014,87,277087
236,754138,228,726863,85,270405
236,753475,235,748597,85,270919
238,759573,220,700697,86,274925
227,725215,260,829122,85,269912
248,790896,220,703245,86,276769
243,775187,236,753256,89,286071
230,735516,230,731693,86,274951
250,799775,227,723460,88,281217
237,756966,239,764174,86,272011
245,781603,223,712015,91,292735
247,788073,227,725841,87,275758
375,1199307,353,1125656,89,284304
298,949038,292,931454,88,280755
314,1003975,291,928794,86,272862
315,1006320,284,907920,89,284539
260,830946,265,844681,85,271526
280,893909,262,836036,85,271427
232,741184,296,944935,92,293374
382,1221054,250,796424,89,282695
321,1024079,264,841562,86,277297
267,855186,250,800686,88,282726
247,789822,340,1087454,105,336087
263,840516,248,791072,86,274097
269,857113,247,789501,84,268797
251,800495,220,701664,86,274516
228,728198,236,755763,86,275805
235,750958,232,738116,87,279177
224,716568,247,785897,86,274774
230,733537,239,762054,86,275461
229,730763,253,807330,85,272455
241,769296,251,801645,86,273884
228,727587,237,755631,85,272791
241,769049,240,765131,85,270788
238,761444,227,725073,86,273490
232,740755,238,760990,92,294984
256,818422,220,702873,85,271913
242,773480,263,837596,86,274218
254,810065,275,878706,84,269519
300,956464,294,935953,168,534630
241,771176,236,751770,143,455433
268,855983,266,850261,88,280457
355,1130970,276,881200,89,285541
256,816711,225,717535,85,272255
277,884944,243,777915,88,279766
350,1115910,369,1176621,85,271767
394,1255458,282,901561,86,274442
270,859266,339,1082697,87,278484
261,830990,264,842187,85,271989
233,743414,252,803818,88,279556
255,813451,228,727310,86,273823
223,712145,250,796980,85,271235
230,733923,237,758119,86,276650
247,789184,224,715957,88,278420
304,968204,241,770110,88,278550
243,776182,231,738126,87,277664
236,751662,233,743517,85,271179
239,763668,264,841051,87,277593
235,749076,241,768984,85,271765
231,738056,233,743599,86,276261
245,782066,245,781770,92,293978
241,768803,243,775781,85,270508
218,696146,222,707582,87,278363
283,902689,237,758546,87,276699
266,849357,285,907848,85,269859
225,718490,242,769883,87,276775
220,704302,237,754676,118,376639
374,1192826,295,940255,87,276970
279,889953,259,824752,89,283711
256,815607,256,817448,85,272180
280,892511,245,782398,87,279072
341,1090507,305,974110,86,274792
343,1095276,271,864234,166,529676
272,866990,300,956514,86,275161
287,915493,279,887976,85,270685
284,908849,253,808340,88,282139
268,854878,226,721825,84,269603
229,730293,244,779395,85,270560
236,751255,251,801531,85,273917
241,769362,236,752119,85,270432
224,715228,225,716519,86,272789
230,735125,239,761741,87,277556
233,743736,250,798252,86,274047
248,790254,250,795679,87,276452
232,739992,240,766529,85,271257
236,752959,237,756081,96,304197
246,782189,231,737261,84,269978
232,740086,237,757592,87,274740
238,758046,243,776081,86,274395
221,703249,292,930722,85,271205
252,803999,276,880291,105,336504
336,1071579,271,865304,85,272529
244,777494,237,756351,85,271806
370,1179941,276,880643,87,278341
253,805518,273,872291,90,287467
272,867960,248,793335,86,275975
246,786695,254,811616,89,285606
252,803521,274,873709,89,286563
467,1486664,287,915062,90,288203
295,941279,330,1054764,85,271349
251,802043,249,792668,88,279512
252,806669,263,840623,85,269901
267,854102,243,777233,85,272000
245,784168,255,816296,86,274591
283,905375,227,725297,86,274008
244,779813,233,742845,85,270941
234,745388,258,823662,88,279457
244,777471,233,741683,85,271036
228,727534,231,735466,86,274214
219,698111,234,747192,86,277116
225,717642,235,749983,105,335786
241,770207,222,707979,88,280199
241,768857,226,720954,87,279022
228,725092,242,771517,92,293322
235,748856,241,770733,84,269869
247,787896,283,903616,89,281982
277,885778,264,842265,87,277731
257,821561,346,1106915,87,277079
226,719762,247,788838,85,273061
319,1015961,274,874888,104,329489
252,803884,256,819655,85,270567
272,870149,262,835716,85,269614
293,935244,235,748607,87,279145
244,777091,294,939699,88,282526
410,1310429,310,990862,89,283802
329,1048014,342,1092859,127,404122
495,1574818,432,1378313,114,363346
461,1469013,464,1479808,138,440240
450,1436782,421,1342482,131,417706
383,1222897,439,1401363,143,458768
467,1490616,424,1354881,111,356857
382,1217506,382,1218651,120,381051
386,1229458,364,1163392,120,382808
398,1269556,392,1249906,121,385123
368,1173913,372,1188335,126,404706
407,1298886,356,1136971,159,506182
,,,,,
288.807,921720.414,277.056,884114.56,95.717,305491.619
